162,102,79,120,75,62,82,66,65,91,82,88,
157,98,75,125,78,64,83,66,65,92,83,89,
143,88,68,127,80,66,86,68,66,95,84,89,
125,78,61,128,82,68,92,70,66,97,85,88,
125,77,60,129,82,68,94,71,66,98,85,87,
117,71,57,131,83,68,99,74,68,101,85,86,
112,68,54,134,85,70,101,75,69,100,84,85,
112,67,53,134,85,71,101,75,68,100,83,84,
109,65,52,130,81,67,97,72,67,99,82,83,
114,68,53,125,78,64,96,72,67,99,82,83,
114,67,52,126,78,64,98,73,67,99,83,84,
112,66,51,126,78,65,99,74,67,98,83,85,
118,69,52,127,79,65,101,76,69,98,82,84,
119,69,52,129,81,67,102,77,70,97,82,85,
114,66,50,128,81,67,101,77,71,96,81,85,
107,62,47,124,78,65,102,78,72,96,82,86,
100,57,45,119,75,64,104,79,75,98,84,88,
91,52,41,121,76,66,101,78,76,96,83,87,
90,51,41,127,81,70,100,79,77,95,82,86,
85,49,40,133,86,74,98,78,78,94,82,86,
86,50,41,138,90,77,99,79,81,96,83,87,
87,51,41,143,94,80,101,82,84,96,84,87,
90,52,43,152,100,84,102,84,87,96,84,87,
91,53,43,160,104,88,102,86,89,95,84,86,
98,57,45,163,107,89,102,87,91,96,84,87,
106,62,48,167,108,89,99,86,91,96,86,88,
113,66,51,166,108,88,97,86,93,98,88,91,
116,69,53,166,107,85,95,87,95,101,91,94,
124,75,57,162,102,80,93,87,97,104,92,94,
124,75,58,164,104,80,92,87,98,106,94,95,
124,75,59,165,105,81,92,88,101,108,94,95,
125,75,59,167,106,81,91,89,103,111,95,95,
120,73,57,160,102,78,91,89,102,111,94,92,
118,71,56,148,92,70,94,91,104,111,91,90,
119,71,56,141,87,66,94,92,105,107,88,86,
122,73,57,142,87,67,95,93,108,105,85,82,
131,116,134,117,108,131,179,155,165,152,127,139,
131,116,134,119,109,132,180,156,166,154,129,141,
130,116,135,122,112,134,179,156,168,155,131,143,
131,116,136,127,117,140,179,156,169,156,132,145,
133,118,141,132,120,144,179,156,169,158,134,147,
134,120,144,136,124,147,179,156,170,161,138,150,
134,120,145,141,128,151,179,156,171,162,140,153,
134,120,146,144,131,156,180,157,172,162,140,154,
134,120,146,146,133,158,180,156,172,162,141,154,
136,121,146,148,136,161,179,156,171,163,141,155,
138,123,147,150,138,164,180,156,171,163,142,155,
138,123,147,151,139,166,181,157,170,164,142,155,
141,125,148,153,140,167,182,157,171,164,143,157,
141,126,147,152,140,167,182,158,171,165,144,158,
142,126,147,152,139,167,182,158,170,166,145,160,
144,127,147,151,139,166,183,159,170,167,146,160,
143,127,147,151,139,166,184,159,170,167,146,160,
142,126,146,149,136,165,183,158,169,168,144,160,
142,126,147,146,133,162,185,159,169,168,145,159,
143,126,147,142,129,158,186,158,169,169,143,157,
142,126,147,138,125,155,187,159,168,167,140,153,
141,125,147,135,123,152,189,159,167,166,139,151,
194,166,148,150,138,130,204,170,149,183,152,138,
193,164,149,148,135,129,202,168,149,181,148,136,
194,164,149,147,134,128,202,168,149,168,140,129,
193,164,149,146,133,127,201,167,148,154,129,120,
192,163,148,147,134,128,199,166,148,148,125,117,
192,163,148,149,134,128,197,165,147,146,124,117,
192,163,148,150,134,129,195,163,145,145,124,117,
192,163,148,150,134,129,192,160,144,145,124,118,
192,163,148,150,135,129,190,159,143,147,126,119,
192,163,148,150,135,129,189,159,143,150,129,122,
192,163,148,150,135,129,188,158,142,153,132,125,
191,163,148,150,135,129,186,156,141,155,134,126,
191,162,147,149,134,128,185,155,140,157,137,128,
190,162,147,150,135,128,184,154,139,160,140,130,
189,161,146,150,136,129,182,152,138,163,142,132,
187,160,145,151,136,130,181,151,137,165,144,133,
186,159,145,151,137,130,180,150,136,166,145,134,
185,158,144,152,138,131,179,149,135,167,147,135,
184,157,143,153,138,131,178,148,135,169,148,136,
183,156,143,153,139,131,177,147,134,169,148,136,
182,155,142,153,139,132,177,147,134,170,148,136,
181,155,142,153,139,131,177,147,134,169,148,136,
180,154,141,153,139,131,177,147,134,168,148,136,
178,154,141,152,139,131,177,148,135,167,147,135,
178,154,140,151,138,131,176,148,135,165,146,134,
178,154,141,151,139,131,178,149,136,165,146,134,
179,154,141,151,138,131,178,150,136,165,145,134,
179,155,141,151,138,130,179,150,136,164,144,133,
180,155,142,151,137,130,179,150,136,165,145,134,
181,156,142,150,137,129,178,150,136,165,144,134,
184,157,143,151,137,129,180,150,135,165,144,134,
186,158,144,151,136,128,180,151,136,164,143,133,
188,161,146,151,137,129,184,153,139,163,142,132,
190,163,148,152,137,130,186,155,140,159,139,130,
193,165,150,154,138,131,189,158,143,153,134,127,
194,166,152,154,139,132,192,161,145,151,132,126,
194,167,152,155,140,133,194,162,146,149,130,125,
195,167,152,156,140,133,195,163,147,148,129,125,
195,167,153,156,141,133,197,165,148,149,128,124,
195,167,153,156,141,134,198,166,148,148,127,123,
196,168,153,155,141,133,200,168,149,150,127,123,
109,97,127,98,94,105,156,122,130,111,102,105,
102,91,120,97,93,103,157,123,131,111,102,106,
96,87,113,96,93,103,161,127,136,111,103,107,
91,82,109,95,91,102,167,131,139,109,101,105,
87,79,105,94,90,100,165,130,138,106,100,103,
82,75,102,93,90,99,159,125,135,105,99,103,
78,73,99,92,89,98,152,120,130,104,98,102,
78,73,99,91,88,96,149,117,128,103,97,101,
78,73,100,90,87,95,148,117,126,101,96,100,
78,72,100,89,86,94,151,118,127,100,95,98,
79,73,101,88,86,93,155,121,128,99,94,97,
78,72,101,88,85,92,157,122,129,98,94,97,
78,72,101,87,84,91,158,123,128,97,93,96,
79,73,103,86,83,90,159,123,128,96,92,95,
79,73,103,85,82,88,157,122,127,96,91,94,
79,73,104,83,81,87,156,121,127,93,89,93,
78,72,103,81,79,85,155,121,126,90,87,90,
76,70,100,79,77,83,153,120,127,88,84,88,
71,67,95,77,76,82,149,118,126,86,83,86,
68,63,91,76,75,81,144,115,126,85,82,85,
65,61,88,75,74,80,136,110,122,83,81,84,
63,59,85,74,73,79,133,108,121,82,80,83,
62,58,83,73,72,78,129,105,117,81,80,83,
60,57,82,73,72,78,122,99,112,81,79,82,
59,57,82,73,72,78,114,93,107,80,79,82,
61,59,86,72,72,78,111,91,105,80,79,82,
63,61,88,72,72,77,113,92,107,80,78,81,
64,62,90,71,71,77,115,93,108,79,78,81,
66,64,92,71,71,77,117,95,110,79,78,81,
66,64,93,71,71,77,118,96,112,79,78,81,
65,63,91,71,71,77,118,96,113,80,78,81,
65,63,91,71,71,76,115,95,113,80,78,82,
65,63,90,70,71,77,114,94,113,80,78,82,
65,63,90,70,70,76,115,95,114,80,78,82,
66,64,91,70,70,77,118,97,114,80,79,83,
68,65,92,71,70,78,119,97,112,81,79,84,
70,66,93,70,70,78,120,98,112,81,79,83,
71,67,95,71,70,79,123,100,115,81,79,84,
71,67,95,70,69,78,125,102,116,80,79,84,
72,67,96,70,69,78,128,104,118,81,78,84,
72,68,97,69,69,77,128,104,118,80,78,83,
73,68,98,70,69,77,129,104,119,80,78,82,
72,68,98,70,69,77,129,104,117,79,77,82,
72,68,98,70,70,77,129,104,118,79,77,82,
177,161,150,171,156,147,61,48,21,179,170,157,
174,158,147,167,153,143,58,46,19,173,164,151,
170,155,144,164,150,139,57,45,20,168,159,146,
168,153,142,162,148,137,56,44,19,165,155,142,
169,153,143,162,148,137,56,45,19,158,148,134,
171,156,145,163,149,138,57,46,20,151,142,126,
174,158,148,163,149,139,58,46,21,148,139,123,
176,160,151,164,150,140,58,46,21,146,138,122,
177,162,153,164,150,140,57,45,19,143,136,120,
180,164,156,165,151,141,55,44,17,142,135,119,
181,166,158,166,152,142,53,42,16,142,135,120,
183,167,159,166,153,143,53,42,15,143,136,121,
183,168,160,164,150,140,53,42,16,147,139,125,
183,168,160,163,149,139,54,42,16,148,141,126,
183,168,160,164,150,140,53,42,16,148,141,126,
183,168,160,167,153,143,54,42,16,147,139,124,
183,167,159,168,154,144,56,45,19,153,145,131,
183,166,159,169,155,145,58,47,21,157,148,135,
182,165,157,170,155,146,59,47,22,158,149,135,
181,164,156,170,155,146,59,47,22,157,148,134,
179,163,154,170,155,145,58,47,21,155,147,132,
178,161,152,168,154,144,58,47,22,153,145,131,
175,159,150,167,153,143,57,47,22,153,145,131,
173,157,148,164,151,140,58,48,22,153,145,131,
171,156,146,159,145,134,59,48,23,161,152,139,
169,153,143,164,150,140,59,48,23,161,153,139,
160,145,134,163,150,139,59,48,22,158,149,136,
153,137,125,162,149,138,60,49,23,156,147,134,
142,127,113,161,147,136,65,53,29,153,145,131,
131,117,101,163,150,140,73,61,37,151,143,129,
125,111,95,166,153,142,82,70,48,152,144,129,
120,107,90,167,154,144,88,76,55,152,143,129,
117,103,86,166,153,143,91,79,59,156,147,134,
117,103,87,167,154,144,93,81,61,159,150,137,
118,104,88,169,155,146,97,85,65,159,150,137,
117,104,88,169,156,146,103,91,72,160,151,139,
119,105,89,172,158,149,108,95,77,162,153,141,
121,107,91,176,162,153,112,100,82,165,156,144,
122,108,92,176,162,152,114,101,84,170,160,149,
123,110,94,179,164,155,115,102,85,175,166,155,
125,111,95,181,167,158,118,105,88,184,175,165,
121,107,90,190,176,168,123,109,93,187,178,168,
127,113,97,193,178,171,125,111,95,187,179,168,
124,109,92,194,179,172,125,111,94,187,179,168,
124,109,92,194,179,172,123,109,93,188,179,169,
124,109,92,194,179,172,121,107,90,188,179,168,
128,114,97,195,179,173,119,105,88,189,179,169,
134,120,104,194,179,172,116,102,85,188,179,169,
138,123,107,193,178,172,113,99,81,188,179,169,
139,124,108,191,176,170,109,96,77,187,178,168,
138,123,108,187,173,165,105,92,73,186,177,167,
139,124,108,181,167,160,102,89,70,185,176,166,
140,125,110,174,160,152,99,86,66,183,174,164,
143,127,112,168,154,145,97,84,63,182,173,162,
157,149,155,144,141,150,157,149,158,134,130,138,
159,151,157,142,140,149,161,152,160,131,127,138,
161,152,157,140,138,147,163,155,161,128,125,138,
162,154,158,138,136,146,166,157,162,126,122,137,
163,153,157,134,132,144,168,159,162,123,119,136,
161,152,157,131,129,141,168,159,162,123,117,133,
160,152,157,128,126,139,168,159,162,124,116,130,
162,152,156,122,120,135,170,160,162,126,115,128,
159,150,155,117,115,130,170,160,162,127,115,127,
156,148,153,113,111,126,170,160,162,130,116,126,
155,146,152,107,105,123,172,160,160,133,117,124,
153,144,150,104,103,121,172,159,159,134,116,122,
152,143,150,103,101,120,174,159,158,135,116,121,
151,142,149,103,101,120,174,158,156,136,117,122,
149,141,149,104,102,121,173,157,156,135,118,124,
148,139,148,105,103,122,173,156,155,136,120,124,
145,137,146,108,105,123,171,154,155,137,121,125,
142,134,145,113,110,126,170,152,155,139,123,126,
139,132,143,117,115,129,168,151,154,139,125,128,
139,131,142,125,120,135,165,149,155,140,127,131,
138,130,142,130,125,138,160,145,155,141,129,134,
137,130,142,133,128,141,156,143,153,140,130,135,
137,131,143,136,131,143,154,141,153,141,131,138,
138,131,143,137,133,145,153,140,152,142,132,139,
138,131,144,138,134,145,153,140,153,143,134,141,
138,132,144,140,135,147,154,141,154,146,137,144,
138,132,145,142,138,150,154,140,155,149,141,147,
135,129,143,145,140,152,153,139,154,151,144,149,
133,127,142,148,143,155,153,138,154,154,147,151,
128,123,140,150,145,156,153,137,153,157,149,152,
123,118,136,151,147,157,153,136,151,160,150,151,
119,115,134,153,148,159,154,135,149,162,151,151,
116,111,132,152,148,158,154,134,145,162,151,149,
116,111,133,151,146,157,156,133,141,163,150,146,
117,112,134,148,143,155,158,132,135,162,147,143,
120,114,137,147,142,154,160,132,132,161,145,139,
123,117,140,147,142,155,164,132,129,160,143,137,
126,119,143,148,143,156,167,133,127,158,140,134,
129,122,145,147,142,156,170,135,128,156,138,132,
131,124,146,143,138,155,172,137,129,155,136,131,
132,125,145,139,134,152,172,139,131,153,135,131,
133,126,144,134,129,149,172,142,135,151,133,131,
134,127,144,131,126,147,172,143,137,149,131,131,
135,129,144,128,124,145,171,145,139,148,130,131,
135,129,144,126,122,144,171,146,141,147,129,131,
135,129,145,126,121,144,171,147,144,147,129,132,
134,128,144,125,121,142,169,147,145,145,128,132,
133,128,144,124,120,142,169,148,148,145,128,132,
170,152,139,148,135,122,69,57,32,147,138,122,
168,151,138,152,139,127,73,61,37,142,133,117,
165,149,136,151,138,126,75,64,40,138,129,113,
161,145,132,151,139,127,76,66,42,138,129,113,
157,141,128,151,138,127,77,66,42,138,129,114,
152,137,123,150,137,126,77,65,42,141,132,117,
149,133,119,154,141,129,77,66,42,146,136,122,
144,129,114,156,142,131,78,67,44,149,140,126,
140,125,109,158,144,133,80,68,46,153,143,129,
135,120,105,160,147,136,81,71,48,156,146,133,
132,117,101,163,149,138,83,72,51,159,149,136,
130,116,100,164,150,140,86,75,53,163,153,140,
131,117,101,164,150,139,88,77,55,167,156,145,
132,117,102,162,148,137,90,78,58,172,161,150,
132,117,102,160,145,135,90,79,58,176,166,156,
133,118,103,159,145,134,91,79,59,180,170,160,
133,118,102,162,148,137,91,80,59,182,171,162,
132,117,102,164,149,139,91,80,60,182,171,162,
132,117,101,164,150,139,92,80,60,182,171,162,
132,117,101,165,151,141,92,80,60,182,171,162,
132,117,101,167,152,142,92,80,60,182,171,162,
132,117,101,168,154,144,92,80,59,182,171,162,
131,116,100,171,156,147,92,80,59,182,171,162,
129,115,99,173,158,149,91,80,59,182,171,162,
129,114,98,172,158,149,91,79,58,181,171,162,
129,114,98,171,157,148,90,78,57,181,171,161,
31,41,64,136,135,163,92,113,154,98,117,152,
32,42,64,137,136,164,91,113,154,101,119,154,
33,42,65,136,135,162,89,111,153,102,121,155,
34,43,66,136,135,162,87,111,153,104,122,156,
35,44,67,135,134,162,87,111,153,105,123,157,
36,45,68,135,134,161,87,111,154,107,124,158,
37,46,69,135,134,161,88,112,154,108,125,159,
37,47,70,134,133,160,89,112,155,107,125,159,
38,48,71,133,132,159,89,112,155,107,125,159,
39,48,72,133,132,159,89,112,155,108,126,160,
40,49,72,132,131,158,88,111,153,109,126,161,
41,50,73,132,131,158,87,110,152,111,128,162,
41,50,74,131,130,157,86,109,151,112,129,163,
42,51,75,131,130,157,86,109,150,113,129,164,
43,52,75,129,129,156,86,108,149,114,130,165,
44,52,76,129,129,156,87,108,149,114,131,166,
44,53,77,128,128,155,89,109,150,114,131,166,
45,54,77,128,128,155,90,110,151,113,130,165,
46,54,78,128,128,155,92,112,153,114,130,164,
46,54,78,128,128,155,94,114,155,113,130,163,
46,55,78,129,129,156,94,115,156,113,129,162,
46,55,79,130,129,156,96,116,157,113,129,161,
46,55,79,130,130,157,96,116,157,112,128,160,
47,55,79,131,131,157,96,115,157,112,127,159,
46,55,79,132,132,157,92,114,157,112,127,158,
46,55,79,133,132,158,93,116,160,111,126,157,
46,55,79,133,132,158,93,116,161,109,124,156,
46,54,79,134,133,159,92,116,161,109,124,156,
46,54,79,134,133,159,91,116,162,110,124,156,
46,55,79,134,133,159,92,117,163,110,124,156,
46,54,79,135,133,159,91,117,162,111,124,156,
46,54,79,135,134,160,88,115,160,112,124,157,
45,54,78,135,134,160,85,113,158,111,124,157,
46,54,79,136,134,160,84,111,156,111,124,157,
46,54,79,136,134,161,82,110,154,112,124,157,
46,54,79,136,134,161,80,108,152,112,124,158,
46,54,79,136,134,161,79,106,150,113,125,159,
46,54,79,136,134,160,77,105,148,112,125,159,
47,55,80,136,134,160,78,105,147,111,124,159,
47,55,80,136,134,160,79,105,147,110,124,159,
48,56,80,135,133,159,80,105,147,109,123,158,
48,55,80,135,133,160,81,105,147,109,123,159,
47,55,80,134,133,159,82,105,147,108,123,158,
48,56,81,134,132,158,82,105,147,107,122,158,
48,56,81,133,131,158,82,105,147,107,122,158,
48,56,82,132,131,157,83,106,148,107,122,157,
49,57,82,132,130,157,84,107,149,107,122,157,
50,58,83,131,129,156,85,108,151,107,121,156,
49,57,83,130,129,156,85,109,152,106,121,156,
50,58,84,131,129,156,85,108,152,106,120,155,
50,58,84,130,129,155,83,108,152,105,119,154,
50,58,84,131,130,156,84,109,154,104,118,153,
50,58,84,131,130,156,84,110,155,103,118,153,
50,58,84,130,129,156,83,110,155,101,116,151,
50,58,84,131,130,157,81,109,154,101,116,150,
51,59,86,131,130,157,81,109,155,100,115,149,
51,59,86,131,131,157,81,110,155,99,114,148,
52,59,86,132,131,157,82,110,155,98,113,147,
52,59,86,133,132,158,82,109,155,97,112,146,
52,60,86,133,132,158,82,109,154,96,111,145,
52,60,87,134,133,159,81,108,153,96,110,145,
53,60,87,134,133,159,81,108,152,95,110,144,
53,60,87,135,133,160,81,107,152,95,109,144,
54,61,88,136,134,161,81,107,151,94,108,143,
53,60,88,136,134,161,81,107,151,93,108,143,
53,60,87,138,135,162,81,107,150,93,107,142,
52,60,87,140,138,164,81,106,149,93,107,143,
52,59,87,140,138,165,81,105,148,92,106,142,
51,59,86,142,139,166,81,105,148,92,106,141,
50,58,85,142,140,167,81,104,147,91,105,140,
50,58,85,143,140,167,81,104,146,91,105,140,
112,108,137,182,153,169,133,117,148,178,150,167,
119,112,140,179,151,168,136,119,149,181,152,170,
125,117,144,176,149,166,139,122,151,181,152,170,
133,123,148,173,147,164,144,125,153,178,150,169,
137,126,150,168,144,162,150,130,156,173,146,167,
141,129,152,161,140,159,159,137,160,167,141,164,
147,133,155,148,131,153,171,146,167,157,133,159,
153,138,159,132,120,145,181,156,172,146,125,152,
163,144,164,116,109,136,187,159,175,136,118,146,
169,148,167,103,100,129,185,158,174,124,109,139,
173,150,169,97,95,127,180,155,171,116,103,132,
173,150,169,100,97,129,173,149,166,111,100,127,
173,150,169,105,100,133,164,143,160,109,99,125,
172,149,169,112,103,138,159,139,157,112,101,126,
166,145,167,118,108,142,157,138,156,117,105,129,
158,139,162,124,111,145,157,137,156,123,108,133,
151,134,157,127,114,146,156,137,157,127,111,136,
146,131,154,131,117,147,157,137,158,132,115,140,
144,129,153,135,120,149,159,138,160,140,121,145,
143,128,152,136,121,149,161,139,162,149,127,152,
143,130,153,138,123,150,162,140,163,157,133,158,
145,132,155,140,125,150,161,139,163,164,138,163,
148,134,156,142,126,151,160,138,162,166,140,164,
149,135,157,142,127,152,158,137,161,167,140,164,
150,135,158,142,126,151,157,136,161,167,141,164,
149,135,157,141,126,151,155,135,160,168,142,165,
149,134,157,141,126,151,153,133,159,170,143,165,
148,134,157,142,126,151,150,131,158,171,144,166,
149,134,157,144,128,152,148,129,156,173,146,168,
149,135,158,147,130,153,145,127,155,174,147,168,
149,135,158,150,132,154,143,125,153,175,147,169,
146,133,156,151,133,155,140,123,152,177,149,170,
141,129,153,153,134,156,138,121,151,180,151,171,
134,124,149,154,134,156,134,119,149,182,152,171,
127,118,145,154,134,157,126,113,145,182,153,171,
123,114,142,156,135,157,115,104,136,180,151,169,
121,112,141,157,136,158,105,97,128,178,149,166,
120,110,141,158,136,159,96,90,120,174,146,162,
119,108,141,158,135,160,89,84,112,170,143,159,
118,107,140,160,136,161,84,80,107,165,139,154,
117,107,140,162,138,162,83,79,106,162,136,151,
115,105,138,163,138,162,85,81,107,160,134,149,
112,103,137,165,140,163,88,83,110,159,134,149,
109,100,135,168,141,164,91,85,114,158,133,148,
104,98,133,171,143,165,93,87,116,157,132,147,
101,95,130,174,146,166,97,89,120,160,135,149,
99,94,129,178,148,168,101,93,125,164,138,152,
95,92,128,180,150,169,108,97,131,169,142,157,
95,91,128,185,153,171,115,102,137,175,147,162,
96,93,129,188,156,172,118,104,140,179,150,165,
99,95,131,189,156,172,119,105,141,181,153,166,
71,77,103,148,148,169,87,111,152,96,111,142,
73,79,105,150,150,171,87,111,152,97,112,143,
76,81,107,150,150,170,87,110,151,96,111,142,
78,83,110,152,152,172,86,110,150,96,111,142,
80,84,111,152,152,172,87,110,150,96,111,141,
80,85,112,153,153,173,86,109,149,96,111,141,
82,86,113,156,156,176,87,109,149,95,111,141,
83,87,114,158,158,178,86,108,148,95,110,141,
85,89,116,159,159,178,86,108,147,95,110,140,
89,93,119,160,160,180,85,107,146,94,109,140,
92,95,122,160,159,180,85,107,145,94,109,139,
94,98,124,157,157,178,85,107,145,94,109,139,
98,101,127,155,155,176,86,107,145,94,109,139,
101,104,129,152,152,173,87,108,145,94,109,138,
103,106,131,149,150,171,87,108,145,94,108,138,
106,109,134,147,148,170,88,108,145,94,108,138,
109,112,137,144,145,168,88,108,145,93,108,137,
112,115,139,141,142,165,88,108,145,93,108,136,
115,117,141,137,139,163,89,108,144,92,107,135,
118,120,144,134,137,161,89,108,144,92,106,135,
120,121,145,132,135,159,88,107,144,91,105,134,
122,124,148,129,132,157,89,108,144,91,105,134,
123,124,148,126,130,155,88,107,143,91,105,133,
125,126,150,124,128,153,89,108,144,91,105,133,
176,147,163,167,143,156,101,96,100,126,114,119,
173,144,160,166,142,155,100,95,101,125,113,118,
169,141,157,164,140,153,95,92,97,120,109,115,
166,138,155,162,139,152,92,89,94,113,103,110,
164,136,153,161,139,152,90,88,94,105,97,104,
162,135,153,161,138,152,91,88,94,98,91,97,
163,136,153,161,138,153,92,89,95,95,88,95,
164,136,154,161,138,153,93,89,95,93,87,93,
165,137,155,162,139,153,94,90,96,93,87,94,
166,138,156,162,139,153,95,91,96,92,87,95,
167,139,157,163,139,154,95,91,97,96,91,100,
169,140,158,164,140,154,96,91,98,104,97,106,
